NO,NAME,SEX,BIRTHDAY,PROF,DEPART
TA80021,WKS,female,1988/12/23 0:00,Instructor,11
TA80022,JN,male,1978/4/9 0:00,Associate Professor,10
TA80023,TR,male,1986/11/17 0:00,Instructor,6
TA80024,WLE,male,1977/4/10 0:00,Associate Professor,11
TA80025,SL,female,1969/7/28 0:00,Professor,11
TA80026,BHR,male,1973/10/3 0:00,Associate Professor,11
TA80027,LGQ,male,1970/5/16 0:00,Associate Professor,11
TA80028,XHF,female,1986/7/16 0:00,Instructor,18
TA80029,LJL,male,1975/9/24 0:00,Associate Professor,11
TA80030,CE,male,1972/11/6 0:00,Professor,10
